SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Removing directory '/home/mmr/ricv_paper/results/formal/sp08_reset'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/bus_pkg.vh'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/soc/security_config.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/security_config.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/iopmp.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/interconnect/interconnect.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/interconnect.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/memory/sram.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/sram.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/formal_helpers.vh'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_reset_tb.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/formal_reset_tb.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: smtbmc z3
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: starting process "cd /home/mmr/ricv_paper/results/formal/sp08_reset/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Replacing memory \mem with list of registers. See sram.v:48
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace.vcd
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace_tb.v
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace.smtc
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace.yw
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: ##   0:00:00  Status: failed
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: finished (returncode=1)
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: Status returned by engine: FAIL
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:01 (1)
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:01 (1)
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] summary: engine_0 (smtbmc z3) returned FAIL
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] summary: counterexample trace: /home/mmr/ricv_paper/results/formal/sp08_reset/engine_0/trace.vcd
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] summary:   failed assertion formal_reset_tb._witness_.check_assert_formal_reset_tb_v_103_22 at formal_reset_tb.v:103.13-103.48 step 1
SBY 16:15:25 [/home/mmr/ricv_paper/results/formal/sp08_reset] DONE (FAIL, rc=0)
